1,3,13.45
1,3.5,13.45
1,4,13.45
1,4.5,13.45
1,5,13.45
1,5.5,13.45
1,6,13.45
1,6.5,13.45
1,7,13.45
1,7.5,13.45
1,2.5,13.5
1,3,13.5
1,3.5,13.5
1.5,3.5,13.5
1,4,13.5
1.5,4,13.5
1,4.5,13.5
1.5,4.5,13.5
1,5,13.5
1.5,5,13.5
1,5.5,13.5
1.5,5.5,13.5
1,6,13.5
1.5,6,13.5
1,6.5,13.5
1.5,6.5,13.5
1,7,13.5
1.5,7,13.5
1,7.5,13.5
1.5,7.5,13.5
1,8,13.5
1,8.5,13.5
1,9,13.5
1,9.5,13.5
1,2,13.55
1,2.5,13.55
1,3,13.55
1.5,3,13.55
1,3.5,13.55
1.5,3.5,13.55
1,4,13.55
1.5,4,13.55
1,4.5,13.55
1.5,4.5,13.55
2,4.5,13.55
1,5,13.55
2,5,13.55
1,5.5,13.55
2,5.5,13.55
1,6,13.55
2,6,13.55
1,6.5,13.55
2,6.5,13.55
1,7,13.55
2,7,13.55
1,7.5,13.55
2,7.5,13.55
1,8,13.55
1.5,8,13.55
2,8,13.55
1,8.5,13.55
1.5,8.5,13.55
1,9,13.55
1.5,9,13.55
1,9.5,13.55
1.5,9.5,13.55
1,10,13.55
1.5,10,13.55
1,10.5,13.55
1,11,13.55
1,2,13.6
1,2.5,13.6
1.5,2.5,13.6
1,3,13.6
1.5,3,13.6
1,3.5,13.6
1.5,3.5,13.6
2,3.5,13.6
1,4,13.6
2,4,13.6
1,4.5,13.6
2,4.5,13.6
1,5,13.6
2,5,13.6
2.5,5,13.6
1,5.5,13.6
2.5,5.5,13.6
1,6,13.6
2.5,6,13.6
1,6.5,13.6
2.5,6.5,13.6
1,7,13.6
2.5,7,13.6
1,7.5,13.6
2.5,7.5,13.6
1,8,13.6
2.5,8,13.6
1,8.5,13.6
2,8.5,13.6
2.5,8.5,13.6
1,9,13.6
2,9,13.6
1,9.5,13.6
2,9.5,13.6
1,10,13.6
1.5,10,13.6
2,10,13.6
1,10.5,13.6
1.5,10.5,13.6
1,11,13.6
1.5,11,13.6
1,11.5,13.6
1.5,11.5,13.6
1,12,13.6
1,1.5,13.65
1,2,13.65
1,2.5,13.65
